Keyword Phrase,Magnet IQ Score,Search Volume,Search Volume Trend,Competing Products,CPR,Cluster,Subcluster
cluci sling bag  ,"2,104",406,-8,193,8,,home decor
soft socks   fuzzy christmas,47,373,46," 8,000",8,,socks
extra large fuzzy socks   13-15,127,381,21," 3,000",8,,socks
plus size fuzzy socks   10-13,369,369,236," 1,000",8,,socks
plus size blanket hoodies  ,"1,301",385,39, 296,8,,hoodie/blanket
home essentials  ,26,"1,283","1,777"," 50,000",26,,home decor
cute mugs   aesthetic,463,463,92," 1,000",8,,cup
headed hoodies  ,153,305,80," 2,000",8,,hoodie/blanket
foozies socks  ,"1,224",573,405,468,9,,socks
best beauty products   2024,713,713,22," 1,000",10,,home decor
comfy wearable blankets  ,588,475,, 808,8,,hoodie/blanket
japan travel essentials  ,"1,127",301,,267,8,,travel
bath bombs   relaxing,"3,267","3,267",311," 1,000",29,,shower
mugs  ,161,"6,431",100," 40,000",32,,cup
bath products  ,36,713,14," 20,000",10,,shower
socks  ,"2,485","198,787",8," 80,000",263,,socks
christmas presents  ,71,"6,431",137," 90,000",32,,christmas
travel kit  ,345,"3,453",-18," 10,000",28,,travel
body care  ,81,"2,431",20," 30,000",27,,home decor
gardening accessories  ,23,468,62," 20,000",8,,home decor
home decor  ,4,408,291," 100,000",8,,home decor
bath items  ,70,419,214," 6,000",8,,shower
birthday present  ,4,417,1," 100,000",8,,birthday
cozy socks   with grippers,"1,533","1,533",37," 1,000",26,,socks
blanket robe  ,"2,201",909,49, 413,12,,hoodie/blanket
spa kit  ,357,713,14," 2,000",10,,home decor
spa accessories  ,61,486,5," 8,000",9,,home decor
spa sets  ,"1,056",450,13,426,8,,home decor
fuzzy ankle socks  ,605,"1,209",50," 2,000",26,,socks
bed socks  ,"2,112",773,20,366,11,,socks
hair chalk  ,"3,245",714,,220,10,,home decor
best socks  ,18,713,30," 40,000",10,,socks
snuggy  ,"1,351",431,580, 319,8,,home decor
warmer socks  ,22,431,146," 20,000",8,,socks
sleep socks  ,921,"1,841",32," 2,000",26,,socks
christmas  ,"6,644","1,588",140,239,26,,christmas
spa stuff  ,234,468,4," 2,000",8,,home decor
spa  ,8,305,-12," 40,000",8,,home decor
sleeper socks  ,"1,039",348,"1,307",335,8,,socks
under 10 dollars  ,9,"1,830",34," 200,000",26,,home decor
small stocking stuffers  ,17,845,172," 50,000",11,,home decor
tall fuzzy socks  ,191,573,25," 3,000",9,,socks
comfy  ,49,342,56," 7,000",8,,home decor
giftsets  ,703,466,440,663,8,,5
fuzzy socks   christmas,"1,215","2,429",300," 2,000",27,,socks
fuzzy sleep socks  ,364,364,21," 1,000",8,,socks
pampering items  ,339,339,-11," 1,000",8,,home decor
cozy crew socks  ,431,431,61," 1,000",8,,socks
blanket with sleeves  ,558,406,101, 727,8,,hoodie/blanket
hand care kit  ,936,844,37, 902,11,,home decor
thick warm socks  ,36,713,41," 20,000",10,,socks
8 dollar items  ,65,388,79," 6,000",8,,home decor
anxiety hoodies  ,141,424,214," 3,000",8,,hoodie/blanket
snuggle hoodies  ,"1,020",452,718, 443,8,,hoodie/blanket
goft  ,2,364,310," 200,000",8,,home decor
ugg fuzzy socks  ,"1,760",426,62,242,8,,socks
travel size essentials  ,17,"1,365",-7," 80,000",26,,travel
sherpa wearable blanket  ,454,373,94, 822,8,,hoodie/blanket
under 25 dollar items  ,481,481,23," 1,000",9,,home decor
blanket robes   with hood,"1,272",383,"1,577", 301,8,,hoodie/blanket
travel essentials   for flying,994,"2,982",254," 3,000",28,,travel
travel socks   airplane,632,438,5, 693,8,,socks
airplane travel essentials  ,215,644,20," 3,000",10,,travel
hospital bag   labor delivery essentials,"1,421",452,-7,318,8,,travel
self care sets  ,38,301,-3," 8,000",8,,home decor
bath steamers  ,500,388,43, 776,8,,shower
cozy wearable blanket  ,424,424,43," 1,000",8,,hoodie/blanket
hospital essentials  ,202,404,5," 2,000",8,,travel
shower steamers   aromatherapy,"2,712","1,611",, 594,26,,shower
lighters  ,454,907,137," 2,000",12,,home decor
luxury luggage sets  ,"1,136",442,-9,389,8,,travel
fuzzy christmas socks  ,"2,454","4,907",345," 2,000",31,,socks
toiletries  ,"2,123",484,6,228,9,,shower
office stuff  ,20,394,-10," 20,000",8,,home decor
personal care  ,4,431,7," 100,000",8,,home decor
blue fuzzy socks  ,571,456,"1,356", 798,8,,socks
long fuzzy socks  ,"1,836","1,836",107," 1,000",27,,socks
sherpa socks  ,517,304,13, 588,8,,socks
fuzzy socks   cute,410,410,36," 1,000",8,,socks
cute home decor  ,6,387,-7," 60,000",8,,home decor
self care kit  ,218,435,12," 2,000",8,,home decor
tehook fuzzy socks  ,"3,431",573,221,167,9,,socks
