Keyword Phrase,Magnet IQ Score,Search Volume,Search Volume Trend,Competing Products,CPR,Cluster
 gifts birthday,4.0,713.0,-18.0,200000.0,10, 
s birthday gifts friend,7.0,713.0,-2.0,100000.0,10, 
gifts friends birthday,7.0,713.0,-16.0,100000.0,10, 
gift birthday,4.0,714.0,-12.0,200000.0,10, 
friend gifts birthday,8.0,773.0,-18.0,100000.0,11, 
birthday gift ,8.0,844.0,0.0,100000.0,11, 
 birthday gift,4.0,845.0,2.0,200000.0,11, 
's birthday gifts,4.0,845.0,-21.0,200000.0,11, 
birthday candles ,141.0,847.0,87.0,6000.0,11, 
birthday gift ,5.0,907.0,1.0,200000.0,12, 
best birthday gifts ,9.0,909.0,-16.0,100000.0,12, 
fun birthday gifts ,17.0,1164.0,-7.0,70000.0,26, 
gifts birthday,6.0,1166.0,-5.0,200000.0,26, 
friends birthday gifts ,12.0,1203.0,7.0,100000.0,26, 
cute birthday gifts ,13.0,1349.0,-13.0,100000.0,26, 
gift birthday unique,14.0,1366.0,-12.0,100000.0,26, 
unique birthday gifts ,14.0,1375.0,-17.0,100000.0,27, 
 birthday gift,8.0,1533.0,-3.0,200000.0,26, 
birthday gifts ,8.0,1535.0,0.0,200000.0,26, 
birthday gift ,53.0,1586.0,-13.0,30000.0,26, 
birthday gifts over 60,588.0,1763.0,-1.0,3000.0,27, 
bestie birthday gifts ,92.0,1832.0,-7.0,20000.0,27, 
birthday candle ,380.0,2279.0,39.0,6000.0,28, 
female birthday gifts ,23.0,2279.0,10.0,100000.0,27, 
birthday presents ,24.0,2434.0,-13.0,100000.0,27, 
s birthday gifts unique,33.0,3290.0,6.0,100000.0,28, 
funny birthday gifts ,37.0,3699.0,-9.0,100000.0,30, 
 gifts birthday,41.0,4123.0,-15.0,100000.0,29, 
friend birthday gifts ,41.0,4123.0,-19.0,100000.0,30, 
s gifts birthday,21.0,4124.0,-13.0,200000.0,29, 
 birthday gifts,22.0,4344.0,-15.0,200000.0,30, 
s birthday gifts,64.0,6441.0,-10.0,100000.0,32, 
birthday gift ,64.0,6445.0,-9.0,100000.0,32, 
happy birthday gifts ,64.0,6447.0,36.0,100000.0,33, 
birthday gifts friendship,259.0,10370.0,5.0,40000.0,38, 
gifts birthday unique,150.0,14969.0,-2.0,100000.0,42, 
headed hoodies ,153.0,305.0,80.0,2000.0,8, 
hoodies girlfriend,47.0,332.0,340.0,7000.0,8, 
oversized blanket hoodie ,12.0,348.0,110.0,30000.0,8, 
oversized hoodie,18.0,355.0,68.0,20000.0,8, 
adult blanket hoodie ,12.0,358.0,1933.0,30000.0,8, 
sherpa wearable blanket ,454.0,373.0,94.0,822.0,8, 
hoodie girlfriend,54.0,376.0,-16.0,7000.0,8, 
blanket robes with hood,1272.0,383.0,1577.0,301.0,8, 
plus size blanket hoodies ,1301.0,385.0,39.0,296.0,8, 
sleep hoodies ,138.0,415.0,34.0,3000.0,8, 
blanket hoodie adults,419.0,419.0,46.0,1000.0,8, 
anxiety hoodies ,141.0,424.0,214.0,3000.0,8, 
cozy wearable blanket ,424.0,424.0,43.0,1000.0,8, 
body blanket ,605.0,442.0,136.0,731.0,8, 
wearable blanket ,452.0,452.0,65.0,1000.0,8, 
snuggle hoodies ,1020.0,452.0,718.0,443.0,8, 
blanket sweatshirt ,537.0,459.0,134.0,854.0,8, 
comfy wearable blankets ,588.0,475.0,,808.0,8, 
hoodie blankets ,482.0,482.0,19.0,1000.0,9, 
big hoodies ,16.0,644.0,19.0,40000.0,10, 
oversized hoodie blanket ,845.0,845.0,59.0,1000.0,11, 
blanket robe ,2201.0,909.0,49.0,413.0,12, 
cozy hoodies ,58.0,1164.0,42.0,20000.0,26, 
sweater blanket ,2228.0,1290.0,73.0,579.0,26, 
blanket sweaters ,2167.0,1365.0,42.0,630.0,26, 
giant hoodies ,34.0,1366.0,145.0,40000.0,26, 
blanket hoodie ,1366.0,1366.0,132.0,1000.0,27, 
wearable blanket hoodie ,1609.0,1609.0,225.0,1000.0,27, 
comfy hoodies ,4119.0,1837.0,27.0,446.0,26, 
oversized blanket hoodies ,1871.0,1837.0,141.0,982.0,26, 
warm hoodies ,232.0,2319.0,84.0,10000.0,27, 
hooded blanket ,2319.0,2319.0,634.0,1000.0,27, 
oversized hoodie ,41.0,2433.0,24.0,60000.0,27, 
hoodie blanket ,14999.0,14999.0,40.0,1000.0,42, 
wearable blankets ,18794.0,18794.0,554.0,1000.0,47, 
blanket hoodies ,19980.0,19980.0,124.0,1000.0,49, 
oversized hoodies ,474.0,23693.0,50.0,50000.0,53, 
horror movie gifts ,75.0,300.0,-8.0,4000.0,8, 
gifts relaxation ,15.0,300.0,46.0,20000.0,8, 
valentines gifts ,3.0,305.0,52.0,100000.0,8, 
soft gifts ,3.0,305.0,19.0,100000.0,8, 
solar gifts ,154.0,308.0,11.0,2000.0,8, 
's valentine's day gifts,3.0,308.0,13.0,100000.0,8, 
fall favorites gifts ,31.0,310.0,-25.0,10000.0,8, 
valentine gifts ,3.0,311.0,7.0,100000.0,8, 
national 's day gifts,103667.0,311.0,21.0,3.0,8, 
ghostface gifts ,317.0,311.0,,981.0,8, 
apartment gifts ,31.0,312.0,40.0,10000.0,8, 
popcorn gifts ,312.0,312.0,14.0,1000.0,8, 
best 's gifts,2.0,313.0,10.0,200000.0,8, 
easter gift,2099.0,317.0,29.0,151.0,8, 
thank you gifts appreciation,16.0,320.0,-2.0,20000.0,8, 
 valentines gift,3.0,322.0,12.0,100000.0,8, 
 office gifts,3.0,323.0,2.0,100000.0,8, 
cool gifts cool ,3.0,326.0,,100000.0,8, 
sourdough gifts ,0.0,330.0,,0.0,8, 
pickle lover gifts ,0.0,332.0,,0.0,8, 
homemade gifts ,84.0,334.0,51.0,4000.0,8, 
gifts girly ,33.0,334.0,173.0,10000.0,8, 
gifts nature lovers ,67.0,334.0,25.0,5000.0,8, 
gift candy ,17.0,334.0,440.0,20000.0,8, 
cute gifts,3.0,335.0,590.0,100000.0,8, 
awesome gifts ,4.0,337.0,13.0,90000.0,8, 
s small gifts,3.0,337.0,58.0,100000.0,8, 
s luxury gifts,6.0,337.0,66.0,60000.0,8, 
thanks giving gifts ,0.0,339.0,,0.0,8, 
sometimes you forget your awesome gifts ,0.0,339.0,,0.0,8, 
gift packages ,3.0,342.0,13.0,100000.0,8, 
fashion gifts ,3.0,342.0,29.0,100000.0,8, 
black gifts,3.0,344.0,40.0,100000.0,8, 
 inspirational gifts,3.0,344.0,31.0,100000.0,8, 
teachers gifts ,3.0,346.0,-7.0,100000.0,8, 
 pampering gifts,69.0,346.0,61.0,5000.0,8, 
s pampering gifts,69.0,346.0,29.0,5000.0,8, 
garden gifts ,9.0,349.0,77.0,40000.0,8, 
gifts minimalist ,17.0,349.0,1041.0,20000.0,8, 
gifts nerdy ,349.0,349.0,268.0,1000.0,8, 
gifts co workers ,2.0,349.0,191.0,200000.0,8, 
gifts nurses female unique,433.0,349.0,230.0,806.0,8, 
best white elephant gifts ,4.0,351.0,42.0,100000.0,8, 
college gifts ,4.0,357.0,80.0,80000.0,8, 
floral gifts ,4.0,357.0,4.0,100000.0,8, 
gifts depressed ,491.0,357.0,222.0,727.0,8, 
functional gifts ,4.0,357.0,82.0,100000.0,8, 
gifts to cheer someone up ,357.0,357.0,-13.0,1000.0,8, 
small gifts ,2.0,360.0,176.0,200000.0,8, 
 gifts ,4.0,360.0,78.0,100000.0,8, 
kitchen gifts unique,6.0,362.0,,60000.0,8, 
gifts ,5.0,364.0,255.0,80000.0,8, 
warm and cozy gifts ,12.0,365.0,4.0,30000.0,8, 
gifts funny,4.0,369.0,-2.0,100000.0,8, 
gifts females,2.0,371.0,80.0,200000.0,8, 
gifts practical ,5.0,371.0,43.0,80000.0,8, 
small thank you gifts ,4.0,373.0,8.0,90000.0,8, 
s spa gifts,37.0,373.0,20.0,10000.0,8, 
topaz gifts ,0.0,373.0,,0.0,8, 
pamper yourself gifts ,374.0,374.0,4.0,1000.0,8, 
mahjong gifts unique,0.0,374.0,,0.0,8, 
nursing graduation gifts ,0.0,374.0,,0.0,8, 
gifts mexican ,19.0,376.0,58.0,20000.0,8, 
 gifts ,4.0,376.0,9.0,100000.0,8, 
all natural gifts ,4.0,378.0,136.0,100000.0,8, 
gender neutral adult gifts,593.0,381.0,89.0,642.0,8, 
gifts cold ,4.0,381.0,22.0,100000.0,8, 
friendship gifts bulk,0.0,381.0,,0.0,8, 
 relaxation gifts,38.0,383.0,-10.0,10000.0,8, 
blanket gifts ,38.0,383.0,6.0,10000.0,8, 
your awesome gifts ,1321.0,383.0,24.0,290.0,8, 
nerd gifts ,77.0,385.0,153.0,5000.0,8, 
sleep gifts ,6.0,385.0,27.0,70000.0,8, 
gifts stoners ,194.0,387.0,19.0,2000.0,8, 
fun gifts unique,6.0,387.0,75.0,60000.0,8, 
technology gifts ,6.0,388.0,29.0,70000.0,8, 
personal gifts ,4.0,390.0,9.0,100000.0,8, 
host gifts ,130.0,390.0,42.0,3000.0,8, 
get well gift ,4.0,392.0,11.0,90000.0,8, 
postpartum gifts ,197.0,394.0,474.0,2000.0,8, 
college student gifts ,4.0,397.0,200.0,100000.0,8, 
cute small gifts ,4.0,397.0,18.0,100000.0,8, 
prizes ,40.0,399.0,39.0,10000.0,8, 
unusual 's gifts,80.0,399.0,353.0,5000.0,8, 
drinking gifts ,6.0,401.0,-28.0,70000.0,8, 
gifts creative ,4.0,401.0,165.0,100000.0,8, 
gifts professional ,2.0,401.0,-6.0,200000.0,8, 
relaxation gifts,40.0,403.0,346.0,10000.0,8, 
beauty gifts,4.0,403.0,232.0,100000.0,8, 
funny gifts,4.0,404.0,9.0,100000.0,8, 
perfect gifts ,2.0,404.0,87.0,200000.0,8, 
turtles gifts ,40.0,404.0,-5.0,10000.0,8, 
gifts working ,10.0,406.0,-9.0,40000.0,8, 
foodie gifts ,410.0,410.0,95.0,1000.0,8, 
auntie gifts ,21.0,410.0,235.0,20000.0,8, 
feel good gifts ,4.0,413.0,9.0,100000.0,8, 
party gifts ,4.0,413.0,0.0,100000.0,8, 
relax gifts ,5.0,419.0,-2.0,90000.0,8, 
traveling gifts ,10.0,419.0,-4.0,40000.0,8, 
hits gifts,47.0,420.0,20.0,9000.0,8, 
gift items ,4.0,424.0,10.0,100000.0,8, 
lady gifts ,2.0,424.0,27.0,200000.0,8, 
gifts bougie ,424.0,424.0,24.0,1000.0,8, 
roses gifts ,5.0,426.0,57.0,90000.0,8, 
classy gifts ,7.0,427.0,79.0,60000.0,8, 
cute little gifts ,4.0,427.0,18.0,100000.0,8, 
organization gifts ,43.0,429.0,61.0,10000.0,8, 
work from home gifts ,14.0,429.0,19.0,30000.0,8, 
gifts ,4.0,431.0,177.0,100000.0,8, 
consumable gifts ,860.0,431.0,159.0,501.0,8, 
support gifts ,4.0,431.0,24.0,100000.0,8, 
best gifts outdoorsy ,454.0,431.0,11.0,950.0,8, 
healthy gifts ,22.0,433.0,2.0,20000.0,8, 
prosecco gifts ,1417.0,435.0,61.0,307.0,8, 
gifts college ,5.0,435.0,51.0,90000.0,8, 
leadership gifts ,109.0,436.0,37.0,4000.0,8, 
gifts caregivers ,218.0,436.0,25.0,2000.0,8, 
cool gifts female friends,5.0,436.0,-41.0,90000.0,8, 
bee themed gifts ,218.0,436.0,76.0,2000.0,8, 
np gifts ,218.0,436.0,79.0,2000.0,8, 
small s gifts,4.0,438.0,73.0,100000.0,8, 
s unique gifts,4.0,440.0,2798.0,100000.0,8, 
nature gifts ,22.0,442.0,40.0,20000.0,8, 
's accessory gifts,4.0,445.0,,100000.0,8, 
present ,4.0,447.0,24.0,100000.0,8, 
duck gifts ,45.0,447.0,45.0,10000.0,8, 
bride gifts ,9.0,447.0,,50000.0,8, 
flower gifts ,4.0,449.0,-3.0,100000.0,8, 
natural gifts ,5.0,450.0,58.0,100000.0,8, 
nivea gift ,3348.0,452.0,26.0,135.0,8, 
hygge gifts ,806.0,452.0,38.0,561.0,8, 
best pickleball gifts ,90.0,452.0,,5000.0,8, 
gifts single ,15.0,454.0,32.0,30000.0,8, 
traveler gifts ,46.0,456.0,64.0,10000.0,8, 
going away gifts ,46.0,456.0,34.0,10000.0,8, 
favorite things gifts ,91.0,456.0,205.0,5000.0,8, 
elegant gifts ,5.0,459.0,37.0,100000.0,8, 
gift kits ,9.0,461.0,0.0,50000.0,8, 
gift package ,5.0,461.0,-2.0,100000.0,8, 
garden decor gifts ,58.0,461.0,93.0,8000.0,8, 
gender neutral gifts,66.0,463.0,539.0,7000.0,8, 
alcohol gifts ,47.0,466.0,4.0,10000.0,8, 
pamper gifts ,93.0,466.0,2.0,5000.0,8, 
gifts ,703.0,466.0,440.0,663.0,8, 
pampering gifts ,94.0,468.0,2.0,5000.0,8, 
gifts cooks ,47.0,468.0,48.0,10000.0,8, 
gifts fir ,2.0,470.0,13.0,200000.0,8, 
adult gifts,5.0,472.0,78.0,100000.0,8, 
aesthetic gifts ,9.0,472.0,8.0,50000.0,8, 
household gifts ,47.0,473.0,56.0,10000.0,8, 
artsy gifts ,237.0,473.0,11.0,2000.0,8, 
wicked gifts ,237.0,473.0,,2000.0,8, 
same day delivery gifts ,475.0,475.0,15.0,1000.0,8, 
candy gifts ,16.0,475.0,2.0,30000.0,8, 
gifts office ,5.0,475.0,28.0,100000.0,8, 
stocking gifts ,10.0,475.0,253.0,50000.0,8, 
overnight gifts ,95.0,475.0,-1.0,5000.0,8, 
positive affirmation gifts ,68.0,475.0,186.0,7000.0,8, 
unique s gifts,5.0,481.0,29.0,100000.0,9, 
weird gifts ,80.0,481.0,10.0,6000.0,9, 
com forting gifts ,60.0,481.0,1.0,8000.0,9, 
female gifts ,5.0,481.0,5.0,100000.0,9, 
gift packs ,5.0,482.0,80.0,100000.0,9, 
emotional support gifts ,121.0,482.0,8.0,4000.0,9, 
random gifts ,121.0,484.0,5.0,4000.0,9, 
secretary gifts ,161.0,484.0,67.0,3000.0,9, 
tiny gifts ,12.0,486.0,71.0,40000.0,9, 
boho gifts unique,24.0,486.0,31.0,20000.0,9, 
comfy gifts ,6.0,571.0,28.0,100000.0,9, 
hand made gifts ,6.0,571.0,56.0,100000.0,9, 
garden gifts unique,82.0,571.0,7.0,7000.0,9, 
adult gifts ,6.0,573.0,26.0,100000.0,9, 
bundle gifts ,57.0,573.0,16.0,10000.0,9, 
creative gifts ,6.0,573.0,8.0,100000.0,9, 
warm gifts ,6.0,573.0,137.0,100000.0,9, 
gifts unique,6.0,573.0,47.0,100000.0,9, 
plants gifts ,19.0,574.0,27.0,30000.0,9, 
organic gifts ,64.0,642.0,16.0,10000.0,10, 
mexican gifts ,32.0,642.0,6.0,20000.0,10, 
hosting gifts ,321.0,642.0,74.0,2000.0,10, 
home gifts ,6.0,644.0,14.0,100000.0,10, 
gift bundles ,64.0,644.0,12.0,10000.0,10, 
gifts unique,6.0,644.0,20.0,100000.0,10, 
best adult gifts,6.0,644.0,21.0,100000.0,10, 
outdoor gifts ,7.0,713.0,21.0,100000.0,10, 
nice gifts ,7.0,713.0,4.0,100000.0,10, 
silly gifts ,178.0,713.0,10.0,4000.0,10, 
joke gifts ,89.0,713.0,28.0,8000.0,10, 
crochet gifts ,71.0,713.0,28.0,10000.0,10, 
halloween gifts ,7.0,713.0,-21.0,100000.0,10, 
popular gifts ,12.0,713.0,16.0,60000.0,10, 
nerdy gifts ,357.0,713.0,37.0,2000.0,10, 
rose gifts ,8.0,713.0,9.0,90000.0,10, 
's gift s,7.0,714.0,25.0,100000.0,10, 
 gifts,8.0,773.0,37.0,100000.0,11, 
outdoorsy gifts ,773.0,773.0,23.0,1000.0,11, 
 self care gifts,77.0,773.0,41.0,10000.0,11, 
boujee gifts ,773.0,773.0,19.0,1000.0,11, 
funny candles friends,387.0,773.0,27.0,2000.0,11, 
naughty gifts ,141.0,844.0,19.0,6000.0,11, 
pick me up gifts ,211.0,844.0,-10.0,4000.0,11, 
best gifts who have everything,84.0,844.0,26.0,10000.0,11, 
destress gifts ,4284.0,844.0,11.0,197.0,11, 
good gifts ,4.0,845.0,40.0,200000.0,11, 
unusual gifts who have everything,2600.0,845.0,44.0,325.0,11, 
little gifts ,4.0,847.0,20.0,200000.0,11, 
gifts friends,9.0,907.0,28.0,100000.0,12, 
encouraging gifts ,30.0,907.0,6.0,30000.0,12, 
gifts adult ,9.0,907.0,31.0,100000.0,12, 
red gifts ,9.0,907.0,22.0,100000.0,12, 
s self care gifts,91.0,907.0,32.0,10000.0,12, 
booktok gifts ,907.0,907.0,,1000.0,12, 
gift guide ,130.0,909.0,110.0,7000.0,12, 
handmade gifts ,9.0,909.0,63.0,100000.0,12, 
new home gifts ,15.0,916.0,146.0,60000.0,12, 
unique gifts who have everything,261.0,1044.0,51.0,4000.0,25, 
gifts female friends,11.0,1101.0,61.0,100000.0,26, 
gifts female boss,115.0,1148.0,3.0,10000.0,26, 
best teacher gifts ,12.0,1163.0,41.0,100000.0,26, 
bougie gifts ,1163.0,1163.0,54.0,1000.0,26, 
 gift s,12.0,1164.0,53.0,100000.0,26, 
s gift s,12.0,1164.0,86.0,100000.0,26, 
ladies gifts ,6.0,1164.0,67.0,200000.0,26, 
great gifts ,12.0,1166.0,28.0,100000.0,26, 
’s gifts,12.0,1209.0,68.0,100000.0,26, 
positive gifts ,40.0,1210.0,70.0,30000.0,26, 
bay gifts ,121.0,1210.0,44.0,10000.0,26, 
teacher appreciation gifts ,40.0,1212.0,103.0,30000.0,29, 
bunco gifts ,1398.0,1285.0,58.0,919.0,27, 
trending gifts ,129.0,1288.0,69.0,10000.0,26, 
quirky gifts ,323.0,1290.0,88.0,4000.0,26, 
garden gifts ,34.0,1340.0,30.0,40000.0,26, 
grieving gifts ,670.0,1340.0,,2000.0,26, 
gifts ladies,7.0,1365.0,59.0,200000.0,26, 
yellow gifts ,23.0,1365.0,3.0,60000.0,26, 
boho gifts ,20.0,1375.0,34.0,70000.0,27, 
 gifts,7.0,1379.0,52.0,200000.0,26, 
promotion gifts ,158.0,1581.0,-3.0,10000.0,30, 
girl gifts ,16.0,1581.0,1.0,100000.0,26, 
s gifts unique,16.0,1582.0,-2.0,100000.0,26, 
mini gifts ,32.0,1584.0,69.0,50000.0,26, 
sunshine gifts ,226.0,1584.0,148.0,7000.0,27, 
inexpensive gifts ,79.0,1586.0,72.0,20000.0,26, 
