Cluster,avg_magnet_iq,max_magnet_iq,top_10_magnet_iq_keywords_phrases,avg_search_volume,max_search_volume,top_10_search_volume_keywords_phrases,avg_search_volume_trend,max_search_volume_trend,top_10_search_volume_trend_keywords_phrases,max_competing_products,sum_cpr,avg_cpr
hoodie/blanket,2763.5698324022346,200000.0,"['charmtroll wearable blanket', 'burrito blanket', 'blanket hoodie', 'tortilla blanket', 'wearable blanket', 'tortilla blanket adult size', 'blanket hoodies for women', 'wearable blankets for women', 'the warmy oversized hoodie', 'hoodie blanket for women']",3360.8240223463686,359796.0,"['blanket', 'hoodie', 'blanket hoodie', 'wearable blanket', 'fleece blanket', 'cozy blanket', 'sherpa blanket', 'tortilla blanket', 'oversized hoodies for women', 'blanket hoodies for women']",74.78386167146974,1933.0,"['adult blanket hoodie for women', 'blanket robes for women with hood', 'hoodies blanket for women', 'oversized fuzzy hoodie', 'cozy hoodies', 'sherpa hooded blanket', 'snuggle hoodies for women', 'hooded blanket for women', 'wearable blankets for women', 'full body hoodie']",200000.0,5652,15.787709497206704
lamp/candle,3394.4466666666667,298000.0,"['the history of the christmas figural light bulb hardcover', 'funlight', 'duck lamp', 'lying flat duck night light', 'duck night light', 'duck light', 'duck light laying down', 'duckylay duck lamp', 'lazy duck night light', 'lighted duck laying down']",508.3333333333333,5373.0,"['funny candles', 'duck lamp', 'cute night light', 'duck night light', 'solar light outdoor', 'duck light', 'funny candle', 'silicone night light', 'novelty lamp', 'lying flat duck night light']",9.755102040816327,153.0,"['silicone light up animals', 'duck lamp laying down', 'duck led light', 'lie in peace duck sleep lamp', 'squishy light up animal', 'solar squirrel', 'flat duck light', 'funlight', 'christmas outdoors lights', 'unique outdoor lighting']",100000.0,1504,10.026666666666667
lego,2976.0048780487805,174807.0,"['rose', 'lego 60424', 'lego icons roses bocgy4x222', 'lego 60 anniversary set', 'lego roses', 'hello kitty lego', 'lego 40747', 'lego heart ornament', 'lego cherry blossom', 'lego icons roses 822 pieces']",804.4585365853659,42653.0,"['rose', 'lego roses', 'hello kitty lego', 'lego cherry blossom', 'lego rose', 'cherry blossom lego', 'best rose toy', 'lego heart', 'lego roses bouquet', 'lego icons roses']",11.979899497487438,485.0,"['small lego flowers', 'rosé', 'birthday roses', 'spring legos for kids', 'lego minecraft cherry blossom', 'roses same day delivery', 'lego heart ornament', 'lego flowers for kids 8-12', 'lego rose set', 'purple flower butterfly lego']",100000.0,2175,10.609756097560975
lighter,6043.135593220339,304000.0,"['bourbon harmony walker rose', 'whiskey smoker kit', 'old fashioned smoker kit', 'cocktail smoker kit', 'bourbon smoker kit', 'drink smoker kit', 'candle lighter', 'aerolight transit bottle', 'blackberry crown royal whiskey', 'cigarette lighter crockpot']",2031.5141242937852,70073.0,"['candle lighter', 'whiskey smoker kit', 'cocktail smoker kit', 'old fashioned smoker kit', 'bourbon smoker kit', 'drink smoker kit', 'electric candle lighter', 'rechargeable lighter', 'whiskey', 'cocktail smoker']",21.132183908045977,384.0,"['old fashioned smoker kit', 'drink smoker kit', 'bourbon smoker kit', 'cocktail smoker kit', 'whiskey smoker kit', 'coctail smoker', 'bourbon smoking kit', 'smoke ice for drinks', 'electro lighter', 'recharable lighter']",40000.0,2468,13.943502824858758
plant,1166.8121693121693,128000.0,"['soph’s plant kitchen', 'sarcandrae herb', 'seeds', 'pistacia weimannifolia plant', 'herb', 'herb garden planter indoor kit', 'leaf joy h2o bowl plant', 'mini garden', 'real plants indoor', 'plant pots']",1081.8968253968253,49884.0,"['plant pots', 'plants', 'terrarium', 'planter', 'plant', 'seeds', 'garden', 'gardening', 'flower', 'herbs']",6.215425531914893,218.0,"['herb garden kits', 'indoor plant starter kit', 'plant gadgets', 'rosemary christmas tree plant live', 'planter bulb vase', 'her garden', 'mason jar indoor herb garden', 'garden seed kit', 'lawn ornament', 'spice plants']",300000.0,4512,11.936507936507937
shower steamer,1506.6962750716332,156492.0,"['shower steamers', 'shower steamers aromatherapy', 'body restore shower steamers', 'shower steamers for women', 'shower steamer', 'bath bomb', 'college care package for girls', 'college care package for guys', 'shower bombs', 'exam study care package']",1310.9656160458453,93739.0,"['shower steamers', 'self care', 'essential oil', 'shower steamers aromatherapy', 'spa', 'bath bomb', 'shower steamers for women', 'care package for women', 'shower steamer', 'shower bombs']",24.766961651917406,1777.0,"['home essentials for women', 'bodycare set', 'womens self care kit', 'bath bombs for women relaxing', 'body restore bloom shower steamers', 'christmas bath bombs for women', 'shower steamers for women', 'bath items for women', 'college finals care package', 'sw candy shower steamers']",200000.0,4331,12.40974212034384
snack,704.4653179190751,15414.0,"['thanksgiving meal kit', 'snacks variety pack for adults', 'crave box', 'candygram', 'cravebox', 'movie night snack trays', 'emotional support candy jar', 'mystery snack box', 'american candy', 'snack crate']",992.5520231213873,69061.0,"['snacks variety pack for adults', 'snack box', 'snacks for adults', 'snack packs', 'snack pack', 'office snacks', 'snack boxes for adults', 'candy box', 'movie night snack trays', 'snack boxes']",108.61329305135952,19108.0,"['halloween candy for college students', 'halloween packages for college students', 'holiday popcorn', 'halloween candy overnight delivery', 'crave box halloween', 'cravebox halloween', 'thanksgiving meal kit', 'snack box halloween', 'holiday snack box', 'halloween snack boxes for college students']",100000.0,3764,10.878612716763005
socks,1039.8568665377177,68099.0,"['fuzzy socks', 'fuzzy socks for women', 'barefoot dreams socks', 'warmies slippers', 'fluffy socks', 'muk luk socks for women', 'unboxme cloud socks', 'fluffy socks women', 'bearpaw socks', 'cozy socks for women']",2354.2533849129595,198787.0,"['socks for women', 'womens socks', 'fuzzy socks', 'fuzzy socks for women', 'fluffy socks', 'warm socks for women', 'women socks', 'cozy socks for women', 'winter socks for women', 'cozy socks']",152.0728346456693,13058.0,"['bearfoot dreams socks', 'fuzzy women socks', 'women socks winter', 'fuzzy socks for teens', 'oversized socks for women', 'cosy socks', 'cute warm socks', 'blue fuzzy socks for women', 'socks fuzzy women', 'fuzzy socks set']",200000.0,7129,13.789168278529981
stanley,3176.674358974359,53037.0,"['red stanley cup', 'kids stanley cup', 'stanley ice flow', 'stanleys', 'stanley wicked', 'stanley cup for kids', 'kids stanley cup with handle', 'stanley airflow', 'stanley dahlia shimmer', 'glacier stanley']",808.7,23747.0,"['kids stanley cup', 'red stanley cup', 'stanleys', 'cup tumbler stanley', 'stanley lid', 'kids stanley cup with handle', 'white stanley cup', 'stanley flip straw tumbler', 'stanley ice flow', 'stanley cup for kids']",1.9868073878627968,469.0,"['stanley wicked', 'coach water bottle', 'stanley since 1913', 'stanley christmas', 'stanley mugs 30 oz', 'stanley iceflow stainless steel tumbler', 'white stanley 30 oz', 'ice for stanley', 'warm serene stanley cup', '30oz tumbler stanley']",30000.0,4404,11.292307692307693
stocking stuffer,535.1420765027323,36125.0,"['stocking stuffers for teen girls 16-18', 'stocking stuffers for women 2024', 'stocking stuffers for women', 'stocking for her', 'stockings stuffers', 'adult stocking stuffers 2024', 'self care stocking stuffers', 'womens stocking stuffers 2024', 'stocki g stuffers', 'tech stocking stuffers']",2663.584699453552,181251.0,"['stocking stuffers for women', 'stocking stuffers for teen girls 16-18', 'kids stocking stuffers', 'christmas stocking stuffers', 'stocking stuffers for women 2024', 'stocking stuffer', 'stocking stuffers for adults women', 'womens stocking stuffers', 'teen stocking stuffers', 'adult stocking stuffers']",543.1694915254237,56494.0,"['stocking stuffers for teen girls 16-18', 'stocking stuffers for adults women', 'great stocking stuffers for mom', 'stocking stuffers christmas', 'stocking stuff', 'stocking stuffers for women 2024', ""stocking stuffers'"", 'cute stocking stuffers for teen girls', 'stocking stuffers mom', 'useful stocking stuffers']",100000.0,2690,14.699453551912569
table top fire pit,3292.8543046357618,230000.0,"['chase banking app for fire', 'tp link kasa app for fire', 'tabletop fire pit', 'table top firepit', 'mini fireplace', 'table top fire pit', 'tabletop fireplace', 'indoor fire pit', 'indoor fire pit tabletop', 'mini fire pit']",1274.6158940397352,32740.0,"['tabletop fire pit', 'table top firepit', 'table top fire pit', 'indoor fire pit', 'indoor fire pit tabletop', 'table fire pit', 'mini fireplace', 'mini fire pit', 'small fire pit', 'indoor fireplace']",30.473333333333333,1035.0,"['tabletop indoor firepit', 'mini table top fire pit', 'tiny fire pit', 'christmas fireplace', 'indoor table top fireplace', 'table top fire pot', 'little fireplace', 'indoor fire pits', 'tabletop indoor fire pit', 'mini fire pit for smores']",90000.0,1964,13.006622516556291
travel,1196.6041666666667,61191.0,"['packing cubes for travel', 'packing cubes for travel women', 'b01lxbo6sb travel packing accessories', 'cruise ship essentials', 'cluci crossbody bags for women', 'disneyworld trip essentials', 'disney trip essentials', 'bagail packing cubes', 'study abroad essentials', 'no reception club travel bag']",2524.6180555555557,217459.0,"['travel essentials', 'travel essentials for women', 'cruise ship essentials', 'packing cubes for travel', 'travel accessories', 'packing cubes for travel women', 'suitcase covers for luggage', 'bag organizer', 'vacation essentials', 'travel accessories for women']",49.754448398576514,6133.0,"['travel packing bags for women', 'packing cubes for travel women', 'cluci small sling bag for women', 'travel organizers for women', 'travel cubes for packing women', 'travel cubes for packing women compression', 'suitcase organizer bags set for women', 'luggage accessories for travel women', 'travel essentials for women for flying', 'travel essentials for women']",200000.0,3854,13.381944444444445
xxx mexican,3619.2462686567164,301000.0,"['libro de bts aniversario 10', 'pan de vida tarjetas en español', 'loncheras para hombres de trabajo', 'termos para comida caliente', 'tarjeta de regalo apple', 'lonchera eléctrica portátil', 'maquillaje para niñas', 'loncheras electricas para calentar almuerzo', 'tarjeta de apple store', 'regalos para navidad']",982.8619402985074,30715.0,"['loncheras para hombres de trabajo', 'termos para comida caliente', 'lonchera eléctrica portátil', 'regalos para mujer', 'maquillaje para niñas', 'anmazon com', 'loncheras electricas para calentar almuerzo', 'regalos de cumpleaños para mujer', 'regalos para navidad', 'vasos termicos frio y caliente con tapa']",28.91320754716981,587.0,"['adolescentes regalos', 'calcetas calientitas para mujer', 'juguetes para niñas de 11 años', 'panela eletrica', 'calcetas calientes para mujer', 'calcetas de invierno para mujer', 'regalos para navidad', 'manta con capucha', 'regalos navideños para mujer', 'regalos de navidad para mujer']",200000.0,3031,11.309701492537313
xxx random,16663.837084673098,401000.0,"['dolingo app', 'sisters', 'comfy', 'calpak rose', 'caoilfhionn rose', 'mcafee for kindle fire app', 'kfor app', 'instreamer 100', 'mobymax app', 'dte app']",1242.7824222936763,60952.0,"['emotional support nuggets', 'sisters', 'snuggie', 'comfy', 'coquette', 'kids camera instant print', 'cute', 'office', 'women', 'girl']",23.724780701754387,2567.0,"['pink saber lighter', 'halloween guft', 'winter home', 'fuzzy socms', 'oversized sherpa', 'snuggy for women', 'halloeen', 'cute home', 'inspirational potato', 'sister gofts']",800000.0,11597,12.429796355841372
